state,district,avg_afi,max_afi,min_afi,months_observed
Karnataka,Bangalore,27.50664905396866,73.27693616239279,19.006901699477204,13
Nagaland,Longleng,27.49286002746447,73.83498480118193,4.101519054369598,13
Jammu And Kashmir,Kulgam,27.467274197756346,62.65176675226572,14.85032578558047,10
Rajasthan,Alwar,27.461359535541327,64.04563368175033,13.610721651789948,13
Haryana,Hisar,27.444016007370344,70.15050533209822,13.054959546924648,13
Jammu And Kashmir,Reasi,27.441555343440253,67.19321931546817,13.79071066188939,11
Gujarat,Chhotaudepur,27.410178478034194,70.94926028642833,9.644277493859963,13
Karnataka,Davangere,27.386567051382148,70.92709790517019,18.363342043714223,13
Odisha,Gajapati,27.348792996702922,69.46314651436094,17.37366069582743,12
Orissa,Nayagarh,27.313963350046162,37.35182930046892,20.91735650784073,10
Lakshadweep,Lakshadweep,27.295790619426214,70.60212388907654,16.8906315967525,11
Punjab,Ferozepur,27.282193592667326,70.11843587879837,17.770923455084056,12
Uttarakhand,Dehradun,27.277829894993772,64.68151150828334,16.448920616380285,13
Madhya Pradesh,Rajgarh,27.23350241722753,74.35606349457356,4.413234028297674,13
Mizoram,Saiha,27.203873350958688,68.02086573162653,12.120917333828595,12
Orissa,Subarnapur,27.203717381386298,37.65490997476423,16.75252478800837,2
Madhya Pradesh,Shajapur,27.1911913394675,73.53523564456667,4.37131857717132,13
Delhi,New Delhi,27.183221413005437,59.37014358291963,16.759103809493936,9
Orissa,Sundargarh,27.164491396717146,55.55771612379454,16.883693861873958,10
Rajasthan,Baran,27.142982667722496,62.9797786509097,17.836619567479186,13
Punjab,Mansa,27.115609088265163,69.24708987462935,13.348552825610378,12
Haryana,Fatehabad,27.102263056333328,66.73712464441142,15.211245942685125,12
Punjab,Moga,27.097314477189897,70.97202594776826,17.856687527803043,12
Odisha,Boudh,27.088721321864003,70.2294302842558,12.8382480223962,13
Uttarakhand,Rudraprayag,27.08177090652969,71.37812765089055,6.652796977268905,13
Nagaland,Zunheboto,27.06690326051367,67.52405527196477,18.153185584692636,12
Madhya Pradesh,Guna,27.062568293735403,71.79687348277376,5.915762383974876,13
Mizoram,Mamit,27.045914479476934,65.89670153025409,10.693602772206614,8
Himachal Pradesh,Mandi,27.04170792051197,72.74008695815606,17.547062768938865,12
Rajasthan,Bundi,27.041437365696854,63.317028837327534,15.82371853906986,13
Punjab,Hoshiarpur,27.027524336968103,69.08057658549062,16.860447591743135,13
Rajasthan,Ganganagar,26.98624132229299,65.09536728706551,15.976546826589573,13
Gujarat,Panchmahals,26.979211755244293,70.6974847542242,6.784848695690446,13
Gujarat,Anand,26.9644286917232,65.59292560040893,17.102300482713392,11
Maharashtra,Ratnagiri,26.94284493580721,71.5504192545717,10.307028154134636,13
Arunachal Pradesh,Papum Pare,26.89982784372411,68.65301915051555,14.174905815507756,13
Gujarat,Gir Somnath,26.8873233936514,65.98458208513827,18.341864883266364,11
Himachal Pradesh,Bilaspur,26.879215085966027,72.30631733100304,16.7584969451941,13
Rajasthan,Dholpur,26.878681509064265,59.76040872693983,14.785685140105247,13
Maharashtra,Gadchiroli,26.863920161900538,69.03422314889589,6.479195927593082,12
Jammu And Kashmir,Budgam,26.850833301999415,63.94156076237681,14.118589434056672,12
Orissa,Khordha,26.848191773950596,70.14839801831211,17.86740402245413,13
Punjab,Kapurthala,26.838583646110244,72.21950389072201,14.317159776798484,13
Uttarakhand,Chamoli,26.785630458729354,68.38574552558018,16.074478969638037,12
Telangana,Warangal,26.750796615115874,70.68233480302199,10.084374301480056,13
Punjab,Pathankot,26.745496362702198,67.77963056075434,13.455473833060417,12
Nagaland,Peren,26.72820062791985,66.32753175849793,11.27496899603284,12
Rajasthan,Ajmer,26.72327020116547,61.59466273860328,16.407190227803262,13
Madhya Pradesh,Jabalpur,26.722561591914925,65.10968828090768,4.90772134141768,12
Delhi,North East Delhi,26.707874156350353,63.85519005966977,13.132544039453316,13
Madhya Pradesh,Khandwa,26.690742084315577,71.82603470835873,4.539009213358596,13
Punjab,Fazilka,26.686185276494413,70.56437891554789,15.643878794382609,13
Jharkhand,Garhwa *,26.674015336005862,69.02938881413876,10.67622327797322,12
Punjab,Amritsar,26.64957522600255,68.39567765648347,15.106525092127033,13
Madhya Pradesh,East Nimar,26.639811744697223,71.56788142968348,4.633573499252945,13
Gujarat,Botad,26.636485560766257,66.43806591121896,14.134567054325736,11
Haryana,Bhiwani,26.596085570215628,71.88524513006442,7.855277402207335,13
Arunachal Pradesh,Lower Subansiri,26.594244535374948,64.5924609200472,15.2003326208228,11
Delhi,East Delhi,26.588057732788815,62.79324277031718,15.596608592832473,13
Odisha,Baleswar,26.52945166629248,69.2777832669134,17.34571688547502,13
Haryana,Sirsa,26.528887611776785,71.48959062993602,15.388780001497176,13
Himachal Pradesh,Sirmaur,26.521078074784903,100.0,13.66677187791478,13
Maharashtra,Bhandara,26.51456342513698,68.43451380888409,5.176145402980189,12
Mizoram,Lawngtlai,26.507148550057334,69.16507329728938,12.742402354521566,12
Rajasthan,Rajsamand,26.49143941802669,62.71038574655287,13.685008639417752,13
Karnataka,Chamrajanagar,26.48123197574692,65.34816967661855,11.002055859140514,12
Madhya Pradesh,Khargone,26.47103003946918,71.5442607062982,4.611906062451487,13
Haryana,Panipat,26.464748135860848,68.02988842958806,9.363999265831652,13
Punjab,Tarn Taran,26.46465872663935,71.58582063621047,17.882570999040265,13
Odisha,Koraput,26.46438333803319,67.83454224175327,18.496257896500968,12
Gujarat,Junagadh,26.45453749466002,69.11837676933906,9.882348952899765,12
Odisha,Cuttack,26.439914245921504,71.59519987545816,15.847694475733636,13
Gujarat,Surendra Nagar,26.437918417558688,68.17432498956654,12.893761292054478,12
Odisha,Angul,26.423151879038606,68.66108423862798,17.6779789084585,13
Puducherry,Puducherry,26.404326874050486,64.31300984699564,17.60155516863272,13
Rajasthan,Banswara,26.38353559244427,60.24116779311197,11.137821775406811,13
Puducherry,Pondicherry,26.361565038394435,26.361565038394435,26.361565038394435,1
Madhya Pradesh,Damoh,26.360615198939,72.14908488258429,4.465338134138722,13
Orissa,Bargarh,26.350063161597603,58.08498061490528,13.504444563064554,10
Haryana,Ambala,26.346395365005037,67.24535470027018,11.949131157009283,12
Odisha,Khorda,26.34241630463126,71.54341713537728,18.33320755411473,13
Chhattisgarh,Korba,26.339958569133216,67.25635454660532,14.471238251306284,13
Haryana,Jhajjar,26.32741992551391,68.70254730967423,11.11099638022378,13
Haryana,Mahendragarh,26.31965055617566,67.78631727073574,14.753121246736375,13
Maharashtra,Jalna,26.302067914988967,69.50482860463313,9.175938034468038,13
Gujarat,Banas Kantha,26.234528226798716,47.12334486987165,15.430397225270422,9
Andhra Pradesh,Nizamabad,26.23319711078584,62.56536074185242,12.770135191817916,11
Gujarat,Amreli,26.21338211032484,68.00922412133123,18.543350421700865,12
Chhattisgarh,Raipur,26.211750364332545,67.58005312520974,14.305662448017776,13
Uttarakhand,Bageshwar,26.188345203710877,72.65915314501763,15.354670859957244,12
Andhra Pradesh,Medak,26.17684536480326,62.42797881817734,12.781332283384277,12
Orissa,Rayagada,26.16563948636256,59.79768529670422,12.777370878739,9
Andhra Pradesh,Rangareddi,26.162851860658524,67.35629962947354,15.865010363134944,12
Andhra Pradesh,Hyderabad,26.1547002492584,70.76104884980947,9.359989102369722,13
Rajasthan,Jhalawar,26.14444462384732,58.25293473275905,17.459101877628626,13
Maharashtra,Gondiya,26.136892306218183,65.65247488234661,15.767813215260093,12
Punjab,Fatehgarh Sahib,26.085112704502706,70.39899696427834,14.269816245780206,12
Delhi,North West Delhi,26.03909018150108,64.84249987952144,15.567709454081411,13
Uttarakhand,Champawat,26.035707350223422,65.0759572008994,8.65522372483401,11
Karnataka,Davanagere,26.03389358803112,64.96794642628775,17.281345168013985,13
Rajasthan,Jaipur,26.03259692214668,64.1704617587939,16.987121494366985,13
Odisha,Puri,26.014546348148205,69.83063960396053,17.017546275534098,13
Uttarakhand,Tehri Garhwal,26.014468503027487,68.86447745962116,15.874959674885774,13
Odisha,Bhadrak,26.00528737090768,69.22822540816124,9.033220063750017,13
Maharashtra,Amravati,26.001208677415086,69.92523852238381,6.14568330149397,13
Rajasthan,Chittorgarh,25.991102614839836,61.92364760288496,15.577596105649242,13
Madhya Pradesh,Sehore,25.973724012317295,72.50063378110401,4.6742919377894685,13
Rajasthan,Sirohi,25.965862353455194,64.36773075458186,4.59850875386705,13
Delhi,North Delhi,25.954223100086036,65.91471515745833,12.392065639642366,13
Madhya Pradesh,Ashok Nagar,25.94613252360898,68.8767457998727,15.08457581149618,13
Jammu And Kashmir,Ramban,25.942707926760466,66.04661017405267,15.679206597872808,11
Chhattisgarh,Koriya,25.932577230011518,66.48004154426893,14.589532655327895,12
Odisha,Debagarh,25.929403302695643,66.52632956195109,15.8781852867837,12
Jammu And Kashmir,Shupiyan,25.918921797256896,67.75690116063058,4.039452612142856,12
Telangana,Medak,25.91009878832747,66.10963746174974,12.03166202474743,12
Andhra Pradesh,Visakhapatnam,25.908557220831526,72.21867772171956,15.366482810459026,13
Madhya Pradesh,Anuppur,25.900737657437723,75.50513255898682,4.307297440052657,13
Madhya Pradesh,Dindori,25.890059244058662,68.63464113180443,8.57347486236202,12
Arunachal Pradesh,East Kameng,25.85732777019739,65.48734779148054,11.170307034605392,12
Rajasthan,Kota,25.846490549850653,64.02146910335419,17.34458882211696,13
Manipur,Jiribam,25.829373335851223,63.23072233161494,7.841071144299525,11
Rajasthan,Dungarpur,25.825254943629524,60.71538181789394,14.008514863547768,13
Orissa,Malkangiri,25.820025762983967,40.73095303962186,8.567983286750538,7
Odisha,Kendrapara,25.813782869156558,67.19749130956923,17.201566675899116,12
Chhattisgarh,Kanker,25.781307964787363,69.29643750431647,12.24202901882239,12
Assam,West Karbi Anglong,25.7715586432044,60.7303485677356,15.165317224242086,13
Rajasthan,Bharatpur,25.763493482434363,63.08658538590775,7.247197836993382,13
Delhi,South Delhi,25.754791559119358,67.66926594843859,15.279899083260542,13
Odisha,Jajpur,25.7297336530447,68.24703690759516,12.52869870519174,13
Odisha,Sundergarh,25.729317666270422,68.1160226025888,16.146214179383488,12
Andhra Pradesh,Warangal,25.724421082507032,67.23082509509956,15.19802328815492,13
Maharashtra,Sangli,25.72120694562095,67.4542857693057,7.500007301804147,13
Telangana,Medchal−Malkajgiri,25.72009280890859,42.37312135145983,13.531536529357345,13
Karnataka,Bagalkot *,25.715685363129076,59.46850510735131,8.694940183084475,10
Odisha,Sonapur,25.711104298003665,66.11953706411654,15.683904526940458,12
Gujarat,Banaskantha,25.703708807638453,65.76835262117802,5.985608095616703,12
Dadra & Nagar Haveli,Dadra & Nagar Haveli,25.688407409937405,60.159939925832894,3.5553420475638315,9
Uttarakhand,Nainital,25.679959415811275,63.105929789174525,5.736562678281099,13
Maharashtra,Buldhana,25.668491176396603,65.68348698571457,5.671249889687265,13
Punjab,Sri Muktsar Sahib,25.665248679282158,71.94746049893935,16.01184803217444,13
Gujarat,Bhavnagar,25.661797970274524,71.07051484754695,8.97567667032304,13
Odisha,Balangir,25.649057630832715,70.53470512382427,12.37949706529683,13
Himachal Pradesh,Hamirpur,25.648921910107205,71.4481806607703,4.044497751812895,13
Mizoram,Aizawl,25.639498136049532,74.11919720602206,12.899509708032175,13
Odisha,Kandhamal,25.615767341693754,69.43599120477016,14.749695052383633,13
Madhya Pradesh,Alirajpur,25.613470206497922,69.71312609956125,4.240420864090693,13
Rajasthan,Udaipur,25.607422378121292,63.92744472415025,5.454869147659859,13
Jharkhand,Lohardaga,25.600206574410485,68.96820224271949,16.265630411313627,13
Madhya Pradesh,Raisen,25.599174989470633,70.88375206001504,8.801769955968984,13
Maharashtra,Ahmed Nagar,25.591451400804193,50.879750087652695,11.483697180364016,11
Chhattisgarh,Durg,25.581503551404175,67.63313053999991,8.638148499438394,13
Bihar,Purnea,25.576688531073476,67.36594043880837,11.274183463572289,12
Delhi,Central Delhi,25.568080082908907,66.96782147689322,14.047499625588005,13
Punjab,Jalandhar,25.55721045214144,78.12966388692527,16.067806538286312,13
Jammu And Kashmir,Rajouri,25.55712410063141,71.80958347936154,7.805037016622387,13
Tripura,Unakoti,25.548351697365536,70.72721549873235,9.470395261800991,12
Odisha,Dhenkanal,25.517304875639002,67.9217399097385,16.484779553001054,12
Nagaland,Mokokchung,25.5171913834281,68.70595625959055,3.913718661972968,13
Nagaland,Noklak,25.474461865991305,54.59668184689199,10.932715382288835,7
Maharashtra,Aurangabad,25.467717465991253,67.91327650614966,6.477485942835526,13
Himachal Pradesh,Una,25.44949129119639,71.74542485145963,15.447422823769015,13
Madhya Pradesh,Chhindwara,25.43156421499478,65.35755918869212,5.180250367519714,12
Odisha,Khordha,25.427247959158567,62.30466587085488,16.975662883881327,12
Chhattisgarh,Bemetara,25.42609824848876,71.1035057290529,15.209295996744396,13
Madhya Pradesh,Bhopal,25.40838308918285,68.42522833966771,7.269452098894749,13
Madhya Pradesh,Sagar,25.401725442555026,70.14697714810278,7.304349062247451,13
Odisha,Bargarh,25.399548259007094,67.30143502633945,14.789179051245211,12
Odisha,Nabarangapur,25.375164822250802,69.73707031017263,10.703685361885938,13
Maharashtra,Mumbai,25.368636919057696,70.2433975109807,12.624811018840097,13
Maharashtra,Dhule,25.345788554339094,69.52193195733354,5.014896700224359,13
Maharashtra,Satara,25.34224616458524,65.8421546541142,9.86346692493156,13
Karnataka,Chamarajanagar,25.325522154882762,63.315259027077744,7.68491388205198,12
Rajasthan,Bhilwara,25.304634072889858,61.72795838424747,14.03242987986865,13
Madhya Pradesh,Burhanpur,25.29634743011065,72.620807457134,4.096495155098276,13
Gujarat,Ahmadabad,25.292786521926715,64.84035285077597,8.245076094635943,12
Madhya Pradesh,Betul,25.270541117679866,71.05436384249026,4.317246679460853,13
Madhya Pradesh,Panna,25.259414363035017,71.34672065128689,5.495983451634475,13
Punjab,Gurdaspur,25.25403977722194,69.73124782036575,10.778432746404368,13
Chhattisgarh,Dhamtari,25.229489223893044,67.18910662817116,16.067518460750684,12
Punjab,Bathinda,25.19832585739476,71.02392280619429,17.644859400469052,13
Madhya Pradesh,Shivpuri,25.197807887253642,71.69935476196508,6.19835436796227,13
Madhya Pradesh,Tikamgarh,25.197070130249678,73.93526775464646,5.04234004854992,13
Maharashtra,Jalgaon,25.172734203840836,69.13574076802293,5.330244274418127,13
Arunachal Pradesh,Lower Dibang Valley,25.172519185040738,58.12648427576835,12.26707969600765,8
Orissa,Jajapur,25.169431352266827,57.339136069309696,11.705891057799532,9
Jharkhand,Khunti,25.107479242290008,69.30769619384071,17.26898020996298,13
Gujarat,Dohad,25.106995872203616,70.66702817038723,3.974116954061048,13
Gujarat,Morbi,25.103047390298844,67.21017003263452,9.68379371518159,12
Madhya Pradesh,Balaghat,25.10269821407797,65.91094783586959,9.51965055229465,12
Madhya Pradesh,Narsinghpur,25.083446568459642,69.9066897416196,5.178765951259492,13
Maharashtra,Beed,25.065884591282174,65.93965680408928,4.770502468189046,13
Karnataka,Mysore,25.05984712748831,70.52274207939196,12.370334312728646,13
Gujarat,Kheda,25.05683405634692,66.72728903344009,7.2050416996718605,12
Punjab,Sangrur,25.045173684911468,71.10656781742173,12.818567780134495,13
Odisha,Jharsuguda,25.040904212117407,66.42848688974038,15.290131019924592,13
Odisha,Malkangiri,25.02769648206836,70.22582461672938,15.985498991556348,13
Arunachal Pradesh,Upper Subansiri,25.01600844341698,64.69087015085904,3.9357279036365047,11
Delhi,West Delhi,24.99062639800605,62.83257217729431,13.064910057761788,13
Uttar Pradesh,Sant Ravidas Nagar Bhadohi,24.981499025808503,32.26266169005052,15.52248457985534,9
Punjab,Muktsar,24.981209098818443,68.8924410899359,12.783061380548036,12
Chhattisgarh,Mungeli,24.980257394368667,64.0890983382091,9.441951015256729,13
Himachal Pradesh,Solan,24.978014537974843,75.12320394268292,14.76879552362063,13
Karnataka,Raichur,24.97110146673833,69.79546751758812,11.704679208816165,13
Chhattisgarh,Sukma,24.935097674962943,65.81012730718616,12.360965639955642,12
Jharkhand,Pashchimi Singhbhum,24.927977198415988,67.00823441524125,10.699157064127188,11
Odisha,Jagatsinghpur,24.91632097554121,66.99716543294011,8.209668714642541,13
Punjab,Patiala,24.89520674923005,67.99866167288144,16.620997463629884,13
Haryana,Sonipat,24.869452845105254,68.22857248410031,12.745909547960082,13
Madhya Pradesh,Agar Malwa,24.863414956299717,65.22742464881287,4.531639997127876,12
Karnataka,Ballari,24.856832732667993,67.18765685338828,8.934455362898978,13
Haryana,Panchkula,24.854695726373798,80.31566344701892,11.638130214974222,13
Andhra Pradesh,Adilabad,24.85098703255847,67.02198590153974,4.025771293995319,13
Tripura,North Tripura,24.837171568696167,72.03176763706027,13.83284420945432,13
Gujarat,Patan,24.811227002904364,68.00393166863803,8.250090877626633,12
Telangana,Mahabubnagar,24.808593447099707,68.68840712384325,5.355065371331841,13
Uttar Pradesh,Lalitpur,24.807915011964006,65.84031180872864,8.126581895099028,13
Jammu And Kashmir,Jammu,24.793380095731735,70.11121149664258,14.810547636554348,13
Punjab,Barnala,24.791157157398878,73.85708753506445,11.554863765500542,13
Maharashtra,Latur,24.78749532148718,69.69416541473251,8.12034086872399,13
Andhra Pradesh,Karimnagar,24.772906921828927,64.54466318219939,4.316781637596077,13
Chhattisgarh,Rajnandgaon,24.763342478552616,69.0164762394166,11.414043951855254,13
Jammu And Kashmir,Kupwara,24.76305697134285,67.64410847658785,9.380429233395796,13
Jammu And Kashmir,Udhampur,24.761657671748853,67.31779768392182,10.957178484763254,11
Orissa,Dhenkanal,24.75419463090343,65.56756779398776,9.1737088617633,12
Madhya Pradesh,Ratlam,24.747280866370655,70.8681953021473,6.504771491270446,13
Arunachal Pradesh,Changlang,24.731481916570754,64.12387272451119,15.945295714892568,13
Uttarakhand,Almora,24.707374907341407,71.88643052367,8.304791826485845,13
Jammu And Kashmir,Srinagar,24.69473640600241,68.78098952075852,16.640244835542067,13
Karnataka,Kalaburagi,24.68510215507902,67.58607049128217,11.997019118632153,13
Tamil Nadu,Perambalur,24.683555889162747,72.36073370681208,10.19369520424073,13
Jharkhand,East Singhbhum,24.663494362131264,70.50921131499189,15.953413619138866,13
Chhattisgarh,Balod,24.656458827436783,71.05939905681244,7.312100967643568,13
Madhya Pradesh,Rewa,24.653945742136948,71.85509053826546,6.609572024008164,13
Madhya Pradesh,Jhabua,24.650612556090266,68.4306685170096,11.618792500725611,12
Madhya Pradesh,Barwani,24.634993139684987,69.73058377579798,4.492340854986291,13
Andhra Pradesh,Mahbubnagar,24.629577494231295,60.990427939838376,12.349054401212795,12
Maharashtra,Kolhapur,24.610073211315996,69.35866138994038,9.835012845831786,13
Gujarat,Mahesana,24.601271932222268,70.19696217795558,7.750363300876607,13
Chhattisgarh,Janjgir-Champa,24.591931952484693,69.71390444031587,13.811777336360745,13
Chhattisgarh,Gariyaband,24.58840458581474,66.86767295523632,15.234253703393607,12
Karnataka,Tumkur,24.572282068737618,71.00055191998767,9.614461941772356,13
Maharashtra,Nashik,24.5691272529754,67.65108053634353,6.846660612500604,13
Haryana,Rewari,24.564000424200064,66.68491444653385,14.733689667425732,13
Odisha,Rayagada,24.548158426538173,69.68483665701747,15.171202078098728,13
Kerala,Thrissur,24.54755326442786,66.04671102193667,5.0964382689914425,11
Madhya Pradesh,Narsimhapur,24.543718314817607,69.30901548535543,3.8995136949450737,13
Maharashtra,Nagpur,24.531287411735583,68.91518441980597,8.146421081589969,13
Orissa,Kandhamal,24.52865491240802,29.042201755775206,17.254080084291466,6
Karnataka,Mysuru,24.526934386997667,67.81775684550088,12.635938997807468,13
Gujarat,Sabarkantha,24.511496526208706,66.73650511872832,8.242948004916776,12
Karnataka,Dharwad,24.49676890124552,70.0570431388058,12.85421070658593,13
Gujarat,Valsad,24.486342825966595,67.81415527469379,12.513136688573994,13
Telangana,Adilabad,24.480928909616996,67.35568068658488,5.698537976274679,13
Odisha,Mayurbhanj,24.436876351076464,70.03565375832642,15.33795025212379,13
Madhya Pradesh,Shahdol,24.416304957772606,70.05549500725255,4.542314656702754,13
Tamil Nadu,Dindigul,24.410918214240652,71.97702099186688,5.246619592321207,13
Odisha,Kalahandi,24.409572302119617,69.47616783988725,5.903710219284388,13
Jammu And Kashmir,Samba,24.373217821388515,63.89072616166317,12.154534038147297,11
Chhattisgarh,Kondagaon,24.350925645544407,72.85617457133242,11.388385729967304,13
Madhya Pradesh,Mandsaur,24.33773637466961,71.25662483989568,4.694090898997439,13
Karnataka,Bellary,24.31436914820765,70.45113294208603,6.717867996931381,13
Madhya Pradesh,Ujjain,24.3076100850995,69.0464969329709,4.358020128098386,13
Uttarakhand,Pauri Garhwal,24.28950734117134,67.86906127036384,6.7412531101289845,13
Madhya Pradesh,Umaria,24.272289306365582,64.3633797004311,10.500779913369266,13
Kerala,Kasaragod,24.270417014013947,67.8151546495989,10.78423665916636,11
Orissa,Baleshwar,24.24973914489396,66.21929356470241,9.088104738401292,13
