state,district,AFI,friction_type
Andhra Pradesh,Prakasam,20.701108756081894,Low Friction
Andhra Pradesh,Rangareddi,26.162851860658524,Low Friction
Andhra Pradesh,Spsr Nellore,5.481666160603195,Low Friction
Andhra Pradesh,Sri Potti Sriramulu Nellore,15.013709933092237,Low Friction
Andhra Pradesh,Sri Sathya Sai,15.169092860124229,Low Friction
Andhra Pradesh,Srikakulam,21.57303048831858,Low Friction
Andhra Pradesh,Tirupati,14.945627048723319,Low Friction
Andhra Pradesh,Visakhapatanam,5.481666160603195,Low Friction
Andhra Pradesh,Visakhapatnam,25.908557220831526,Low Friction
Andhra Pradesh,Vizianagaram,23.62461372441497,Low Friction
Andhra Pradesh,Warangal,25.724421082507032,Low Friction
Andhra Pradesh,West Godavari,22.481563300089096,Low Friction
Andhra Pradesh,Y. S. R,14.982600093535236,Low Friction
Arunachal Pradesh,Anjaw,29.058299106175905,Low Friction
Arunachal Pradesh,Changlang,24.731481916570754,Low Friction
Arunachal Pradesh,Dibang Valley,16.436753686631317,Low Friction
Arunachal Pradesh,East Kameng,25.85732777019739,Low Friction
Arunachal Pradesh,East Siang,24.101780159431758,Low Friction
Arunachal Pradesh,Kamle,21.63179764995132,Low Friction
Arunachal Pradesh,Kra Daadi,30.9784369454415,Low Friction
Arunachal Pradesh,Kurung Kumey,31.12543583456517,Low Friction
Arunachal Pradesh,Leparada,5.481666160603195,Low Friction
Arunachal Pradesh,Lohit,23.706293779663028,Low Friction
Arunachal Pradesh,Longding,23.37399914089472,Low Friction
Arunachal Pradesh,Lower Dibang Valley,25.172519185040738,Low Friction
Arunachal Pradesh,Lower Siang,15.54176673504443,Low Friction
Arunachal Pradesh,Lower Subansiri,26.594244535374948,Low Friction
Arunachal Pradesh,Namsai,23.820546682414587,Low Friction
Arunachal Pradesh,Pakke Kessang,22.36609841858715,Low Friction
Arunachal Pradesh,Papum Pare,26.89982784372411,Low Friction
Arunachal Pradesh,Shi-Yomi,14.4149522863472,Low Friction
Arunachal Pradesh,Siang,22.464072264358155,Low Friction
Arunachal Pradesh,Tawang,23.338875437847,Low Friction
Arunachal Pradesh,Tirap,22.055855755626816,Low Friction
Arunachal Pradesh,Upper Siang,22.264945304747506,Low Friction
Arunachal Pradesh,Upper Subansiri,25.01600844341698,Low Friction
Arunachal Pradesh,West Kameng,28.834160715524387,Low Friction
Arunachal Pradesh,West Siang,23.48034676122028,Low Friction
Assam,Bajali,8.752556247743579,Low Friction
Assam,Baksa,19.641290774259424,Low Friction
Assam,Barpeta,23.86269886513581,Low Friction
Assam,Biswanath,20.27614800918167,Low Friction
Assam,Bongaigaon,23.848891630419033,Low Friction
Assam,Cachar,23.934265499190737,Low Friction
Assam,Charaideo,23.13436178058233,Low Friction
Assam,Chirang,20.854559344103322,Low Friction
Assam,Darrang,20.06826346697741,Low Friction
Assam,Dhemaji,23.82655300362528,Low Friction
Assam,Dhubri,18.940111175885765,Low Friction
Assam,Dibrugarh,22.07804886363331,Low Friction
Assam,Dima Hasao,6.923133283073592,Low Friction
Assam,Goalpara,19.736449511414705,Low Friction
Assam,Golaghat,20.01247190990907,Low Friction
Assam,Hailakandi,20.799989225106927,Low Friction
Assam,Hojai,22.00346684106591,Low Friction
Assam,Jorhat,20.429754128780697,Low Friction
Assam,Kamrup,21.790874710417338,Low Friction
Assam,Kamrup Metro,21.62974750245386,Low Friction
Assam,Karbi Anglong,22.10238163455273,Low Friction
Assam,Karimganj,19.46849134517815,Low Friction
Assam,Kokrajhar,20.292393451734046,Low Friction
Assam,Lakhimpur,22.078978079586616,Low Friction
Assam,Majuli,23.935277186229687,Low Friction
Assam,Marigaon,22.129215028363458,Low Friction
Assam,Nagaon,22.173456146387025,Low Friction
Assam,Nalbari,23.441705811288802,Low Friction
Assam,North Cachar Hills,23.86739183172116,Low Friction
Assam,Sibsagar,20.191159140061806,Low Friction
Assam,Sivasagar,5.481666160603195,Low Friction
Assam,Sonitpur,18.968322465000046,Low Friction
Assam,South Salmara Mankachar,15.436913617211344,Low Friction
Assam,Sribhumi,9.05176279474549,Low Friction
Assam,Tamulpur District,8.099951042279091,Low Friction
Assam,Tinsukia,17.74669102755072,Low Friction
Assam,Udalguri,20.744989893181614,Low Friction
Assam,West Karbi Anglong,25.7715586432044,Low Friction
Bihar,Araria,18.365883373355953,Low Friction
Bihar,Arwal,19.837790795862215,Low Friction
Bihar,Aurangabad,18.751381463283522,Low Friction
Bihar,Aurangabad(Bh),12.229278415429755,Low Friction
Bihar,Banka,16.958560246048503,Low Friction
Bihar,Begusarai,19.181306069042854,Low Friction
Bihar,Bhabua,11.849369086954313,Low Friction
Bihar,Bhagalpur,19.644520689009035,Low Friction
Bihar,Bhojpur,14.852416521377718,Low Friction
Bihar,Buxar,16.950862630688956,Low Friction
Bihar,Darbhanga,20.651821928885678,Low Friction
Bihar,East Champaran,18.014882421699703,Low Friction
Bihar,Gaya,17.7021575183134,Low Friction
Bihar,Gopalganj,18.872710897786085,Low Friction
Bihar,Jamui,19.24099880751203,Low Friction
Bihar,Jehanabad,17.190439704390155,Low Friction
Bihar,Kaimur (Bhabua),19.465241385964188,Low Friction
Bihar,Katihar,19.575006529818175,Low Friction
Bihar,Khagaria,18.406766514458,Low Friction
Bihar,Kishanganj,18.153314336397365,Low Friction
Bihar,Lakhisarai,17.772476052936867,Low Friction
Bihar,Madhepura,19.723254260167604,Low Friction
Bihar,Madhubani,19.195876111118622,Low Friction
Bihar,Monghyr,20.64819686111441,Low Friction
Bihar,Munger,18.590223227844508,Low Friction
Bihar,Muzaffarpur,18.701142368762955,Low Friction
Bihar,Nalanda,15.727604170063943,Low Friction
Bihar,Nawada,18.683618474353928,Low Friction
Bihar,Pashchim Champaran,16.09917112107382,Low Friction
Bihar,Patna,17.97526914658422,Low Friction
Bihar,Purba Champaran,13.150996604440252,Low Friction
Bihar,Purbi Champaran,5.4816661606031944,Low Friction
Bihar,Purnea,25.576688531073476,Low Friction
Bihar,Purnia,21.452931579048872,Low Friction
Bihar,Rohtas,17.501526907260278,Low Friction
Bihar,Saharsa,21.98450007075678,Low Friction
Bihar,Samastipur,18.675153610532035,Low Friction
Bihar,Samstipur,18.175922310544745,Low Friction
Bihar,Saran,18.09693257607503,Low Friction
Bihar,Sheikhpura,23.059265078186044,Low Friction
Bihar,Sheikpura,20.418573309978015,Low Friction
Bihar,Sheohar,20.016501331129675,Low Friction
Bihar,Sitamarhi,19.70952464651164,Low Friction
Bihar,Siwan,19.060255445595708,Low Friction
Bihar,Supaul,18.90097390654818,Low Friction
Bihar,Vaishali,20.28844892036324,Low Friction
Bihar,West Champaran,16.0520772691703,Low Friction
Chandigarh,Chandigarh,23.462538820840287,Low Friction
Chandigarh,Rupnagar,16.596287142837696,Low Friction
Chhattisgarh,Balod,24.656458827436783,Low Friction
Chhattisgarh,Baloda Bazar,20.21415292768432,Low Friction
Chhattisgarh,Balrampur,22.21970162049092,Low Friction
Chhattisgarh,Bastar,24.004106404529633,Low Friction
Chhattisgarh,Bemetara,25.42609824848876,Low Friction
Chhattisgarh,Bijapur,28.216403909830067,Low Friction
Chhattisgarh,Bilaspur,23.145817882638212,Low Friction
Chhattisgarh,Dakshin Bastar Dantewada,31.122830084426948,Low Friction
Chhattisgarh,Dantewada,33.37275573333594,Low Friction
Chhattisgarh,Dhamtari,25.229489223893044,Low Friction
Chhattisgarh,Durg,25.581503551404175,Low Friction
Chhattisgarh,Gariyaband,24.58840458581474,Low Friction
Chhattisgarh,Gaurela-Pendra-Marwahi,21.90900964299341,Low Friction
Chhattisgarh,Gaurella Pendra Marwahi,5.481666160603195,Low Friction
Chhattisgarh,Janjgir - Champa,17.743844902666,Low Friction
Chhattisgarh,Janjgir Champa,18.068144180186575,Low Friction
Chhattisgarh,Janjgir-Champa,24.591931952484693,Low Friction
Chhattisgarh,Jashpur,20.559600646843666,Low Friction
Chhattisgarh,Kabeerdham,24.10384229379431,Low Friction
Chhattisgarh,Kanker,25.781307964787363,Low Friction
Chhattisgarh,Kawardha,22.38517494458849,Low Friction
Chhattisgarh,Khairagarh Chhuikhadan Gandai,14.417161140331354,Low Friction
Chhattisgarh,Kondagaon,24.350925645544407,Low Friction
Chhattisgarh,Korba,26.339958569133216,Low Friction
Chhattisgarh,Koriya,25.932577230011518,Low Friction
Chhattisgarh,Mahasamund,22.493648320022178,Low Friction
Chhattisgarh,Manendragarh–Chirmiri–Bharatpur,14.050474454308079,Low Friction
Chhattisgarh,Mohalla-Manpur-Ambagarh Chowki,5.481666160603195,Low Friction
Chhattisgarh,Mohla-Manpur-Ambagarh Chouki,16.776544692850038,Low Friction
Chhattisgarh,Mungeli,24.980257394368667,Low Friction
Chhattisgarh,Narayanpur,31.63441018390476,Low Friction
Chhattisgarh,Raigarh,30.01756795515376,Low Friction
Chhattisgarh,Raipur,26.211750364332545,Low Friction
Chhattisgarh,Rajnandgaon,24.763342478552616,Low Friction
Chhattisgarh,Sakti,16.32890892449596,Low Friction
Chhattisgarh,Sarangarh-Bilaigarh,12.230597050460954,Low Friction
Chhattisgarh,Sukma,24.935097674962943,Low Friction
Chhattisgarh,Surajpur,22.3392090953795,Low Friction
Chhattisgarh,Surguja,19.955533009381433,Low Friction
Chhattisgarh,Uttar Bastar Kanker,23.617876165672246,Low Friction
Dadra & Nagar Haveli,Dadra & Nagar Haveli,25.688407409937405,Low Friction
Dadra And Nagar Haveli,Dadra And Nagar Haveli,30.763357575199077,Low Friction
Dadra And Nagar Haveli And Daman And Diu,Dadra And Nagar Haveli,23.063674149689096,Low Friction
Dadra And Nagar Haveli And Daman And Diu,Daman,15.349914229781064,Low Friction
Dadra And Nagar Haveli And Daman And Diu,Diu,9.749462953621158,Low Friction
Daman & Diu,Daman,27.87473640376626,Low Friction
Daman & Diu,Diu,21.5826762365792,Low Friction
Daman And Diu,Daman,31.47705395012059,Low Friction
Daman And Diu,Diu,22.111690407964325,Low Friction
Delhi,Central Delhi,25.568080082908907,Low Friction
Delhi,East Delhi,26.588057732788815,Low Friction
Delhi,Najafgarh,23.872454035916014,Low Friction
Delhi,New Delhi,27.183221413005437,Low Friction
Delhi,North Delhi,25.954223100086036,Low Friction
Delhi,North East,30.058111784976372,Low Friction
Delhi,North East   *,5.481666160603195,Low Friction
Delhi,North East Delhi,26.707874156350353,Low Friction
Delhi,North West Delhi,26.03909018150108,Low Friction
Delhi,Shahdara,16.273080221482026,Low Friction
Delhi,South Delhi,25.754791559119358,Low Friction
Delhi,South East Delhi,14.762520841185404,Low Friction
Delhi,South West Delhi,24.128754331137007,Low Friction
Delhi,West Delhi,24.99062639800605,Low Friction
Goa,Bardez,17.71117161010478,Low Friction
Goa,North Goa,24.035972912977623,Low Friction
Goa,South Goa,23.267951418681378,Low Friction
Gujarat,Ahmadabad,25.292786521926715,Low Friction
Gujarat,Ahmedabad,24.099694855348446,Low Friction
Gujarat,Amreli,26.21338211032484,Low Friction
Gujarat,Anand,26.9644286917232,Low Friction
Gujarat,Arvalli,28.60697482228544,Low Friction
Gujarat,Banas Kantha,26.234528226798716,Low Friction
Gujarat,Banaskantha,25.703708807638453,Low Friction
Gujarat,Bharuch,23.31398602807627,Low Friction
Gujarat,Bhavnagar,25.661797970274524,Low Friction
Gujarat,Botad,26.636485560766257,Low Friction
Gujarat,Chhotaudepur,27.410178478034194,Low Friction
Gujarat,Dahod,27.716263505720562,Low Friction
Gujarat,Dang,5.481666160603195,Low Friction
Gujarat,Devbhumi Dwarka,28.512484296528783,Low Friction
Gujarat,Dohad,25.106995872203616,Low Friction
Gujarat,Gandhinagar,22.46971209663547,Low Friction
Gujarat,Gir Somnath,26.8873233936514,Low Friction
Gujarat,Jamnagar,23.615402438022457,Low Friction
Gujarat,Junagadh,26.45453749466002,Low Friction
Gujarat,Kachchh,23.297322896738375,Low Friction
Gujarat,Kheda,25.05683405634692,Low Friction
Gujarat,Mahesana,24.601271932222268,Low Friction
Gujarat,Mahisagar,27.844352543539568,Low Friction
Gujarat,Morbi,25.103047390298844,Low Friction
Gujarat,Narmada,28.188790180731857,Low Friction
Gujarat,Navsari,23.171057478145357,Low Friction
Gujarat,Panch Mahals,21.33248906880815,Low Friction
Gujarat,Panchmahals,26.979211755244293,Low Friction
Gujarat,Patan,24.811227002904364,Low Friction
Gujarat,Porbandar,23.352649532038118,Low Friction
Gujarat,Rajkot,21.583059701147793,Low Friction
Gujarat,Sabar Kantha,23.391911935787697,Low Friction
Gujarat,Sabarkantha,24.511496526208706,Low Friction
Gujarat,Surat,20.370966892024594,Low Friction
Gujarat,Surendra Nagar,26.437918417558688,Low Friction
Gujarat,Surendranagar,22.895482532152553,Low Friction
Gujarat,Tapi,27.580459942730347,Low Friction
Gujarat,The Dangs,29.37625152967554,Low Friction
Gujarat,Vadodara,23.65382097959603,Low Friction
Gujarat,Valsad,24.486342825966595,Low Friction
Haryana,Ambala,26.346395365005037,Low Friction
Haryana,Bhiwani,26.596085570215628,Low Friction
Haryana,Charkhi Dadri,19.777505416476593,Low Friction
Haryana,Faridabad,22.783339750853884,Low Friction
Haryana,Fatehabad,27.102263056333328,Low Friction
Haryana,Gurgaon,20.987246557597647,Low Friction
Haryana,Gurugram,5.481666160603195,Low Friction
Haryana,Hisar,27.444016007370344,Low Friction
Haryana,Jhajjar,26.32741992551391,Low Friction
Haryana,Jhajjar *,5.481666160603195,Low Friction
Haryana,Jind,28.704796864718283,Low Friction
Haryana,Kaithal,29.21959561776605,Low Friction
Haryana,Karnal,27.880307219923,Low Friction
Haryana,Kurukshetra,27.561317118494987,Low Friction
Haryana,Mahendragarh,26.31965055617566,Low Friction
Haryana,Mewat,28.116358146739046,Low Friction
Haryana,Nuh,5.481666160603195,Low Friction
Haryana,Palwal,22.916357621723094,Low Friction
Haryana,Panchkula,24.854695726373798,Low Friction
Haryana,Panipat,26.464748135860848,Low Friction
Haryana,Rewari,24.564000424200064,Low Friction
Haryana,Rohtak,31.00877665613052,Low Friction
Haryana,Sirsa,26.528887611776785,Low Friction
Haryana,Sonipat,24.869452845105254,Low Friction
Haryana,Yamuna Nagar,28.230400991749466,Low Friction
Haryana,Yamunanagar,20.201852875112724,Low Friction
Himachal Pradesh,Bilaspur,26.879215085966027,Low Friction
Himachal Pradesh,Chamba,18.85454991286125,Low Friction
Himachal Pradesh,Hamirpur,25.648921910107205,Low Friction
Himachal Pradesh,Kangra,23.61651120769056,Low Friction
Himachal Pradesh,Kinnaur,21.08722735179882,Low Friction
Himachal Pradesh,Kullu,20.433853250634783,Low Friction
Himachal Pradesh,Lahaul And Spiti,16.59999298741015,Low Friction
Himachal Pradesh,Lahul & Spiti,24.074676277136437,Low Friction
Himachal Pradesh,Lahul And Spiti,15.516381663514805,Low Friction
Himachal Pradesh,Mandi,27.04170792051197,Low Friction
Himachal Pradesh,Shimla,23.10294453863159,Low Friction
Himachal Pradesh,Sirmaur,26.521078074784903,Low Friction
Himachal Pradesh,Solan,24.978014537974843,Low Friction
Himachal Pradesh,Una,25.44949129119639,Low Friction
Jammu & Kashmir,Anantnag,8.844777432864493,Low Friction
Jammu & Kashmir,Bandipur,5.481666160603195,Low Friction
Jammu & Kashmir,Baramula,24.090873366696286,Low Friction
Jammu & Kashmir,Jammu,21.123153558366873,Low Friction
Jammu & Kashmir,Kargil,5.481666160603195,Low Friction
Jammu & Kashmir,Kathua,7.733416714049918,Low Friction
Jammu & Kashmir,Kupwara,7.723163877399456,Low Friction
Jammu & Kashmir,Leh (Ladakh),21.03235466294715,Low Friction
Jammu & Kashmir,Pulwama,5.481666160603195,Low Friction
Jammu & Kashmir,Srinagar,5.481666160603195,Low Friction
Jammu & Kashmir,Udhampur,21.029884099898847,Low Friction
Jammu And Kashmir,Anantnag,20.860193635598332,Low Friction
Jammu And Kashmir,Badgam,22.41892613617456,Low Friction
Jammu And Kashmir,Bandipore,22.40386775785603,Low Friction
Jammu And Kashmir,Baramula,22.509201770614297,Low Friction
Jammu And Kashmir,Budgam,26.850833301999415,Low Friction
Jammu And Kashmir,Doda,22.92651189931376,Low Friction
Jammu And Kashmir,Ganderbal,22.746840069031432,Low Friction
Jammu And Kashmir,Jammu,24.793380095731735,Low Friction
Jammu And Kashmir,Kargil,20.432196590568953,Low Friction
Jammu And Kashmir,Kathua,23.988403624617106,Low Friction
Jammu And Kashmir,Kishtwar,28.552371679665097,Low Friction
Jammu And Kashmir,Kulgam,27.467274197756346,Low Friction
Jammu And Kashmir,Kupwara,24.76305697134285,Low Friction
Jammu And Kashmir,Leh,23.305095532352805,Low Friction
Jammu And Kashmir,Pulwama,19.363684710527604,Low Friction
Jammu And Kashmir,Punch,28.08321023827055,Low Friction
Jammu And Kashmir,Rajouri,25.55712410063141,Low Friction
Jammu And Kashmir,Ramban,25.942707926760466,Low Friction
Jammu And Kashmir,Reasi,27.441555343440253,Low Friction
Jammu And Kashmir,Samba,24.373217821388515,Low Friction
Jammu And Kashmir,Shopian,5.481666160603195,Low Friction
Jammu And Kashmir,Shupiyan,25.918921797256896,Low Friction
Jammu And Kashmir,Srinagar,24.69473640600241,Low Friction
Jammu And Kashmir,Udhampur,24.761657671748853,Low Friction
Jharkhand,Bokaro,22.370830872206056,Low Friction
Jharkhand,Bokaro *,5.481666160603195,Low Friction
Jharkhand,Chatra,24.24795497790602,Low Friction
Jharkhand,Deoghar,19.328598101816397,Low Friction
Jharkhand,Dhanbad,23.615990983481847,Low Friction
Jharkhand,Dumka,19.952150393256545,Low Friction
Jharkhand,East Singhbhum,24.663494362131264,Low Friction
Jharkhand,East Singhbum,5.481666160603195,Low Friction
Jharkhand,Garhwa,23.926063075110303,Low Friction
Jharkhand,Garhwa *,26.674015336005862,Low Friction
Jharkhand,Giridih,19.88020211761563,Low Friction
Jharkhand,Godda,19.812247978470786,Low Friction
Jharkhand,Gumla,22.30907049657198,Low Friction
Jharkhand,Hazaribag,20.82473958927886,Low Friction
Jharkhand,Hazaribagh,21.528366280730793,Low Friction
Jharkhand,Jamtara,22.767288588773674,Low Friction
Jharkhand,Khunti,25.107479242290008,Low Friction
Jharkhand,Kodarma,22.169310395667992,Low Friction
Jharkhand,Koderma,22.864634658958035,Low Friction
Jharkhand,Latehar,21.169032503449657,Low Friction
Jharkhand,Lohardaga,25.600206574410485,Low Friction
Jharkhand,Pakaur,21.074506606232315,Low Friction
Jharkhand,Pakur,19.576145265764417,Low Friction
Jharkhand,Palamau,22.61872869455483,Low Friction
Jharkhand,Palamu,19.480356006250332,Low Friction
Jharkhand,Pashchimi Singhbhum,24.927977198415988,Low Friction
Jharkhand,Purbi Singhbhum,27.794622381795815,Low Friction
Jharkhand,Ramgarh,20.324818054714438,Low Friction
Jharkhand,Ranchi,24.179347875532986,Low Friction
Jharkhand,Sahebganj,17.451516937646442,Low Friction
Jharkhand,Sahibganj,18.329483730224034,Low Friction
Jharkhand,Seraikela-Kharsawan,23.223258398283324,Low Friction
Jharkhand,Simdega,24.123558574134943,Low Friction
Jharkhand,West Singhbhum,23.85897481294859,Low Friction
Karnataka,Bagalkot,23.14489105133098,Low Friction
Karnataka,Bagalkot *,25.715685363129076,Low Friction
Karnataka,Ballari,24.856832732667993,Low Friction
Karnataka,Bangalore,27.50664905396866,Low Friction
Karnataka,Bangalore Rural,22.018699623692818,Low Friction
Karnataka,Belagavi,22.871591388193387,Low Friction
Karnataka,Belgaum,22.836448459728068,Low Friction
Karnataka,Bellary,24.31436914820765,Low Friction
Karnataka,Bengaluru,22.116479288862983,Low Friction
Karnataka,Bengaluru Rural,6.603526772373062,Low Friction
Karnataka,Bengaluru South,6.862174431757488,Low Friction
Karnataka,Bengaluru Urban,5.4816661606031944,Low Friction
Karnataka,Bidar,24.015110798867376,Low Friction
Karnataka,Bijapur,23.062638974262008,Low Friction
Karnataka,Chamarajanagar,25.325522154882762,Low Friction
Karnataka,Chamarajanagar *,15.873092097060615,Low Friction
Karnataka,Chamrajanagar,26.48123197574692,Low Friction
Karnataka,Chamrajnagar,22.936924886568164,Low Friction
Karnataka,Chickmagalur,23.449997239801338,Low Friction
Karnataka,Chikkaballapur,21.436347772745457,Low Friction
Karnataka,Chikkamagaluru,22.62115005944021,Low Friction
Karnataka,Chikmagalur,23.808640212251227,Low Friction
Karnataka,Chitradurga,21.65145400548694,Low Friction
Karnataka,Dakshina Kannada,21.494621210151767,Low Friction
Karnataka,Davanagere,26.03389358803112,Low Friction
Karnataka,Davangere,27.386567051382148,Low Friction
Karnataka,Dharwad,24.49676890124552,Low Friction
Karnataka,Gadag,23.533919421160096,Low Friction
Karnataka,Gadag *,24.24409326215022,Low Friction
Karnataka,Gulbarga,23.73371339626631,Low Friction
Karnataka,Hasan,19.132501991852664,Low Friction
Karnataka,Hassan,21.199039127611005,Low Friction
Karnataka,Haveri,22.39237089270355,Low Friction
Karnataka,Haveri *,22.431813032115336,Low Friction
Karnataka,Kalaburagi,24.68510215507902,Low Friction
Karnataka,Kodagu,21.73520998869333,Low Friction
Karnataka,Kolar,22.555499323458477,Low Friction
Karnataka,Koppal,21.81006964160849,Low Friction
Karnataka,Mandya,22.37907857235488,Low Friction
Karnataka,Mysore,25.05984712748831,Low Friction
Karnataka,Mysuru,24.526934386997667,Low Friction
Karnataka,Raichur,24.97110146673833,Low Friction
Karnataka,Ramanagar,23.142455485849773,Low Friction
Karnataka,Ramanagara,5.481666160603195,Low Friction
Karnataka,Shimoga,22.55951676620945,Low Friction
Karnataka,Shivamogga,22.218956028578198,Low Friction
Karnataka,Tumakuru,23.524606319002626,Low Friction
Karnataka,Tumkur,24.572282068737618,Low Friction
Karnataka,Udupi,20.401052991325017,Low Friction
Karnataka,Uttara Kannada,20.49922946813145,Low Friction
Karnataka,Vijayanagara,22.031245601567054,Low Friction
Karnataka,Vijayapura,22.33571340308904,Low Friction
Karnataka,Yadgir,23.58482585970743,Low Friction
Kerala,Alappuzha,22.5997383510726,Low Friction
Kerala,Ernakulam,21.731350919750067,Low Friction
Kerala,Idukki,24.047454729175115,Low Friction
Kerala,Kannur,24.20418058155907,Low Friction
Kerala,Kasaragod,24.270417014013947,Low Friction
Kerala,Kasargod,23.92132276630963,Low Friction
Kerala,Kollam,21.811023917245777,Low Friction
Kerala,Kottayam,22.231567833272987,Low Friction
Kerala,Kozhikode,22.46399558794156,Low Friction
Kerala,Malappuram,20.825203871405616,Low Friction
Kerala,Palakkad,23.148595282096448,Low Friction
Kerala,Pathanamthitta,23.60068012713207,Low Friction
Kerala,Thiruvananthapuram,21.38319462987613,Low Friction
Kerala,Thrissur,24.54755326442786,Low Friction
Kerala,Wayanad,27.58326802165949,Low Friction
Ladakh,Kargil,19.00069748642433,Low Friction
Ladakh,Leh,17.30908481661065,Low Friction
Lakshadweep,Lakshadweep,27.295790619426214,Low Friction
Madhya Pradesh,Agar Malwa,24.863414956299717,Low Friction
Madhya Pradesh,Alirajpur,25.613470206497922,Low Friction
Madhya Pradesh,Anuppur,25.900737657437723,Low Friction
Madhya Pradesh,Ashok Nagar,25.94613252360898,Low Friction
Madhya Pradesh,Ashoknagar,5.481666160603195,Low Friction
Madhya Pradesh,Balaghat,25.10269821407797,Low Friction
Madhya Pradesh,Barwani,24.634993139684987,Low Friction
Madhya Pradesh,Betul,25.270541117679866,Low Friction
Madhya Pradesh,Bhind,23.53883769478915,Low Friction
Madhya Pradesh,Bhopal,25.40838308918285,Low Friction
Madhya Pradesh,Burhanpur,25.29634743011065,Low Friction
Madhya Pradesh,Chhatarpur,24.081716711447765,Low Friction
Madhya Pradesh,Chhindwara,25.43156421499478,Low Friction
Madhya Pradesh,Damoh,26.360615198939,Low Friction
Madhya Pradesh,Datia,23.20199733003145,Low Friction
Madhya Pradesh,Dewas,27.880920677989316,Low Friction
Madhya Pradesh,Dhar,22.41451438297279,Low Friction
Madhya Pradesh,Dindori,25.890059244058662,Low Friction
Madhya Pradesh,East Nimar,26.639811744697223,Low Friction
Madhya Pradesh,Guna,27.062568293735403,Low Friction
Madhya Pradesh,Gwalior,24.236088792241876,Low Friction
Madhya Pradesh,Harda,28.384382973625367,Low Friction
Madhya Pradesh,Harda *,30.496022383136864,Low Friction
Madhya Pradesh,Hoshangabad,29.395535200748252,Low Friction
Madhya Pradesh,Indore,23.386531606372525,Low Friction
Madhya Pradesh,Jabalpur,26.722561591914925,Low Friction
Madhya Pradesh,Jhabua,24.650612556090266,Low Friction
Madhya Pradesh,Katni,22.619206100920046,Low Friction
Madhya Pradesh,Khandwa,26.690742084315577,Low Friction
Madhya Pradesh,Khargone,26.47103003946918,Low Friction
Madhya Pradesh,Maihar,18.79542566720379,Low Friction
Madhya Pradesh,Mandla,21.2166396015721,Low Friction
Madhya Pradesh,Mandsaur,24.33773637466961,Low Friction
Madhya Pradesh,Mauganj,15.759754506562055,Low Friction
Madhya Pradesh,Morena,21.509065609453664,Low Friction
Madhya Pradesh,Narmadapuram,21.626895758823874,Low Friction
Madhya Pradesh,Narsimhapur,24.543718314817607,Low Friction
Madhya Pradesh,Narsinghpur,25.083446568459642,Low Friction
Madhya Pradesh,Neemuch,23.281212318831123,Low Friction
Madhya Pradesh,Niwari,22.64734910403699,Low Friction
Madhya Pradesh,Pandhurna,18.566978126881327,Low Friction
